*----------------------------------------------------------------------------------------
*	Innovus 17.11-s080_1 (64bit) 08/04/2017 11:13 (Linux 2.6.18-194.el5)
*	
*
* 	Date & Time:	2021-Nov-21 23:25:07 (2021-Nov-21 22:25:07 GMT)
*
*----------------------------------------------------------------------------------------
*
*	Design: IIR_filter_reduced_pipe
*
*	Liberty Libraries used: 
*	        MyAnView: /home/isa02_2021_2022/Desktop/Git/Lab01/innovus_look_ahead_reduced/IIR_filter_reduced_pipe.enc.dat/libs/mmmc/NangateOpenCellLibrary_typical_ecsm_nowlm.lib
*
*	Power Domain used: 
*		Rail:        VDD 	Voltage:        1.1 
*
*       Power View : MyAnView
*
*       User-Defined Activity : N.A.
*
*	Switching Activity File used: 
*	        ../vcd/design.vcd
*			Vcd Window used(Start Time, Stop Time):(-22973, -22977.4) 
*                     Vcd Scale Factor: 1 
**                    Design annotation coverage: 0/1184 = 0% 
*
*       Hierarchical Global Activity: N.A.
*
*       Global Activity: N.A.
*
*       Sequential Element Activity: N.A.
*
*       Primary Input Activity: 0.200000
*
*       Default icg ratio: N.A.
*
*       Global Comb ClockGate Ratio: N.A.
*
*	Power Units = 1mW
*
*	Time Units = 1e-09 secs 
*
*       report_power -outfile report_power_look_ahead_reduced_3_64ns_detailed.txt -sort total -hierarchy all -cell_type all -pg_net all -clock_network all -power_domain all -count_seq_elements_in_clock_network -view MyAnView
*
-----------------------------------------------------------------------------------------

Group Power For Rail : VDD

Group                           Internal   Switching     Leakage       Total  Percentage 
                                Power      Power         Power         Power  (%)        
-----------------------------------------------------------------------------------------
Sequential                        0.2271     0.06429    0.008292      0.2997       34.71 
Macro                                  0           0           0           0           0 
IO                                     0           0           0           0           0 
Combinational                     0.2898      0.2492     0.02477      0.5638       65.29 
Clock (Combinational)                  0           0           0           0           0 
Clock (Sequential)                     0           0           0           0           0 
-----------------------------------------------------------------------------------------
Total                              0.517      0.3135     0.03306      0.8635         100 
-----------------------------------------------------------------------------------------


Instance                      Max Toggles   Total Toggles   Internal   Switching     Leakage       Total  Percentage    Cell
                              Input Pins    Output Pins     Power      Power         Power         Power  (%)           Name
----------------------------------------------------------------------------------------------------------------------------
reg_5_data_out_reg_2_           5.495e+08       3.494e+08   0.002927     0.00243   8.553e-05    0.005442      0.6303    DFFR_X1
reg_5_data_out_reg_5_           5.495e+08       3.122e+08    0.00271    0.002304   8.565e-05      0.0051      0.5906    DFFR_X1
reg_5_data_out_reg_4_           5.495e+08       3.072e+08   0.002693    0.002198   8.561e-05    0.004977      0.5763    DFFR_X1
reg_5_data_out_reg_3_           5.495e+08       2.901e+08   0.002609    0.002092    8.56e-05    0.004787      0.5544    DFFR_X1
reg_5_data_out_reg_0_           5.495e+08       2.502e+08   0.002428    0.002125   8.553e-05    0.004638      0.5372    DFFR_X1
reg_7_data_out_reg_8_           5.495e+08       5.495e+08   0.003855   0.0006714   8.571e-05    0.004612      0.5341    DFFR_X1
reg_7_data_out_reg_9_           5.495e+08       5.495e+08   0.003881   0.0006427   8.565e-05     0.00461      0.5338    DFFR_X1
reg_7_data_out_reg_7_           5.495e+08       5.451e+08   0.003837   0.0006291   8.566e-05    0.004552      0.5271    DFFR_X1
reg_DOUT_data_out_reg_13_       5.495e+08       4.552e+08   0.003391   0.0008999   8.569e-05    0.004377      0.5069    DFFR_X1
reg_5_data_out_reg_1_           5.495e+08       2.445e+08   0.002399    0.001846   8.553e-05    0.004331      0.5015    DFFR_X1
reg_7_data_out_reg_6_           5.495e+08       5.001e+08   0.003605   0.0005493   8.568e-05     0.00424       0.491    DFFR_X1
reg_DOUT_data_out_reg_12_       5.495e+08       4.228e+08   0.003235   0.0009067   8.568e-05    0.004228      0.4896    DFFR_X1
FE_OFC4_rst                     5.495e+07       5.495e+07  0.0002852    0.003806   3.056e-05    0.004122      0.4773    CLKBUF_X3
reg_DOUT_data_out_reg_11_       5.495e+08       4.091e+08   0.003165   0.0008663   8.568e-05    0.004116      0.4767    DFFR_X1
reg_DOUT_data_out_reg_10_       5.495e+08       3.835e+08   0.003037   0.0008384   8.569e-05    0.003961      0.4587    DFFR_X1
reg_7_data_out_reg_5_           5.495e+08       4.473e+08   0.003349   0.0004968   8.567e-05    0.003931      0.4552    DFFR_X1
reg_12_data_out_reg_0_          5.495e+08       4.201e+08   0.003235   0.0005444    8.56e-05    0.003865      0.4476    DFFR_X1
reg_DOUT_data_out_reg_9_        5.495e+08       3.584e+08   0.002913   0.0007884   8.569e-05    0.003787      0.4385    DFFR_X1
reg_7_data_out_reg_4_           5.495e+08       4.175e+08   0.003178   0.0004427   8.575e-05    0.003706      0.4292    DFFR_X1
reg_9_data_out_reg_4_           5.495e+08       2.815e+08   0.002576    0.001013    8.56e-05    0.003675      0.4256    DFFR_X1
reg_DOUT_data_out_reg_8_        5.495e+08       3.286e+08   0.002764   0.0007843   8.569e-05    0.003634      0.4209    DFFR_X1
molt_b0_mult_17_U2              4.062e+08       8.729e+08   0.003045   0.0004072   7.637e-05    0.003529      0.4087    FA_X1
reg_2_data_out_reg_9_           5.495e+08       2.527e+08   0.002454   0.0009546   8.545e-05    0.003494      0.4046    DFFR_X1
reg_12_data_out_reg_3_          5.495e+08       3.518e+08   0.002959   0.0004416   8.563e-05    0.003487      0.4038    DFFR_X1
reg_7_data_out_reg_3_           5.495e+08        3.63e+08   0.002896   0.0004103    8.58e-05    0.003392      0.3928    DFFR_X1
reg_1_data_out_reg_2_           5.495e+08       1.717e+08   0.002004    0.001286   8.561e-05    0.003376      0.3909    DFFR_X1
reg_DOUT_data_out_reg_7_        5.495e+08       2.855e+08   0.002546    0.000694   8.571e-05    0.003326      0.3851    DFFR_X1
reg_2_data_out_reg_8_           5.495e+08       2.519e+08   0.002443   0.0007956   8.547e-05    0.003324       0.385    DFFR_X1
reg_12_data_out_reg_2_          5.495e+08       3.333e+08   0.002863   0.0003738   8.564e-05    0.003323      0.3848    DFFR_X1
reg_8_data_out_reg_7_           5.495e+08       2.779e+08   0.002591   0.0006292   8.561e-05    0.003306      0.3829    DFFR_X1
reg_2_data_out_reg_7_           5.495e+08       2.452e+08   0.002414   0.0007595   8.546e-05    0.003259      0.3774    DFFR_X1
reg_DOUT_data_out_reg_6_        5.495e+08       2.741e+08   0.002482   0.0006862   8.574e-05    0.003253      0.3768    DFFR_X1
reg_7_data_out_reg_2_           5.495e+08        3.33e+08   0.002746   0.0003854    8.58e-05    0.003217      0.3726    DFFR_X1
reg_3_data_out_reg_0_           5.495e+08       2.705e+08   0.002509   0.0006031   8.563e-05    0.003197      0.3703    DFFR_X1
reg_3_data_out_reg_3_           5.495e+08       2.478e+08   0.002425   0.0006835   8.561e-05    0.003195      0.3699    DFFR_X1
