Information: Updating design information... (UID-85)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : FPmul_reg_in
Version: O-2018.06-SP4
Date   : Tue Nov 16 13:11:06 2021
****************************************

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: I1/A_SIG_reg[14]
              (rising edge-triggered flip-flop clocked by MY_CLK)
  Endpoint: I2/SIG_in_reg[27]
            (rising edge-triggered flip-flop clocked by MY_CLK)
  Path Group: MY_CLK
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  FPmul_reg_in       5K_hvratio_1_1        NangateOpenCellLibrary

  Point                                    Incr       Path
  -----------------------------------------------------------
  clock MY_CLK (rise edge)                 0.00       0.00
  clock network delay (ideal)              0.00       0.00
  I1/A_SIG_reg[14]/CK (DFF_X1)             0.00       0.00 r
  I1/A_SIG_reg[14]/Q (DFF_X1)              0.09       0.09 f
  U2584/Z (BUF_X1)                         0.04       0.13 f
  U2847/ZN (INV_X1)                        0.11       0.24 r
  U2280/Z (XOR2_X1)                        0.12       0.36 r
  U4108/ZN (NAND2_X1)                      0.04       0.40 f
  U2695/Z (BUF_X2)                         0.06       0.46 f
  U2855/ZN (AOI21_X1)                      0.06       0.52 r
  U4094/ZN (XNOR2_X1)                      0.05       0.58 f
  U2385/ZN (XNOR2_X1)                      0.09       0.66 f
  U2358/ZN (AOI22_X1)                      0.08       0.74 r
  U2566/ZN (XNOR2_X1)                      0.07       0.81 r
  U2565/ZN (XNOR2_X1)                      0.07       0.88 r
  U4232/ZN (AOI21_X1)                      0.03       0.91 f
  U3283/ZN (INV_X1)                        0.03       0.94 r
  U3282/ZN (OAI21_X1)                      0.04       0.98 f
  U4296/ZN (OAI21_X1)                      0.05       1.03 r
  U4374/ZN (INV_X1)                        0.03       1.06 f
  U2451/ZN (AOI21_X2)                      0.07       1.13 r
  U2871/ZN (AOI21_X1)                      0.04       1.16 f
  U4368/ZN (INV_X1)                        0.03       1.19 r
  U4367/ZN (OAI21_X1)                      0.04       1.23 f
  U4295/ZN (OAI21_X1)                      0.05       1.28 r
  U3298/ZN (INV_X1)                        0.02       1.31 f
  U4294/ZN (AOI21_X1)                      0.06       1.37 r
  U4265/ZN (INV_X1)                        0.03       1.40 f
  U4370/ZN (OAI21_X1)                      0.04       1.44 r
  U4369/ZN (OAI21_X1)                      0.04       1.48 f
  U4293/ZN (OAI21_X1)                      0.05       1.54 r
  U4263/ZN (OAI21_X1)                      0.05       1.58 f
  U4291/ZN (INV_X1)                        0.03       1.62 r
  U4373/ZN (AOI21_X1)                      0.03       1.65 f
  U1129/ZN (AOI21_X2)                      0.07       1.72 r
  U4193/ZN (AOI21_X1)                      0.04       1.75 f
  U4366/ZN (INV_X1)                        0.03       1.78 r
  U4365/ZN (OAI21_X1)                      0.04       1.82 f
  U4290/ZN (OAI21_X1)                      0.05       1.87 r
  U2993/ZN (INV_X1)                        0.02       1.90 f
  U4048/ZN (AOI21_X1)                      0.06       1.96 r
  U4264/ZN (INV_X1)                        0.03       1.99 f
  U4196/ZN (OAI21_X1)                      0.05       2.04 r
  U4198/ZN (OAI21_X1)                      0.04       2.08 f
  U4262/ZN (OAI21_X1)                      0.04       2.11 r
